Date;Open;High;Low;Close;Adj;Volume
43972;2969;2978;2938;2948;2948;4966940000
43973;2948;2956;2933;2955;2955;3952800000
43977;3004;3021;2988;2991;2991;5837060000
43978;3015;3036;2969;3036;3036;6371230000
43979;3046;3068;3023;3029;3029;5402670000
43980;3025;3049;2998;3044;3044;7275080000
43983;3038;3062;3031;3055;3055;4673410000
43984;3064;3081;3051;3080;3080;5187230000
43985;3098;3130;3098;3122;3122;5989560000
43986;3111;3128;3090;3112;3112;6428130000
43987;3163;3211;3163;3193;3193;8617590000
43990;3199;3233;3196;3232;3232;8437380000
43991;3213;3222;3193;3207;3207;6382620000
43992;3213;3223;3181;3190;3190;6570840000
43993;3123;3123;2999;3002;3002;7018890000
43994;3071;3088;2984;3041;3041;5832250000
43997;2993;3079;2965;3066;3066;5740660000
43998;3131;3153;3076;3124;3124;5829240000
43999;3136;3141;3108;3113;3113;4549390000
44000;3101;3120;3093;3115;3115;4429030000
44001;3140;3155;3083;3097;3097;8327780000
44004;3094;3120;3079;3117;3117;4665380000
44005;3138;3154;3127;3131;3131;4704830000
44006;3114;3115;3032;3050;3050;5587200000
44007;3046;3086;3024;3083;3083;4815420000
44008;3073;3073;3004;3009;3009;8098120000
44011;3018;3053;2999;3053;3053;4462770000
44012;3050;3111;3047;3100;3100;4696280000
44013;3105;3128;3101;3115;3115;4443130000
44014;3143;3165;3124;3130;3130;4190830000
44018;3155;3182;3155;3179;3179;4736450000
44019;3166;3184;3142;3145;3145;4563700000
44020;3153;3171;3136;3169;3169;4927700000
44021;3176;3179;3115;3152;3152;4829020000
44022;3152;3186;3136;3185;3185;4515340000
44025;3205;3235;3149;3155;3155;4890780000
44026;3141;3200;3127;3197;3197;4476170000
44027;3225;3238;3200;3226;3226;4669760000
44028;3208;3220;3198;3215;3215;3961230000
44029;3224;3233;3205;3224;3224;3993830000
44032;3224;3258;3215;3251;3251;3971200000
